id,loan_status
60643,0.04
60644,0.0
60645,0.96
60646,0.02
60647,0.01
60648,0.03
60649,0.02
60650,1.0
60651,0.0
60652,0.0
60653,0.04
60654,0.0
60655,0.06
60656,0.02
60657,0.03
60658,1.0
60659,1.0
60660,0.03
60661,0.0
60662,0.97
60663,0.01
60664,0.94
60665,0.0
60666,0.0
60667,0.05
60668,0.0
60669,0.02
60670,0.01
60671,0.01
60672,0.0
60673,0.02
60674,0.02
60675,0.07
60676,0.01
60677,0.0
60678,0.01
60679,0.92
60680,0.1
60681,0.01
60682,0.58
60683,0.04
60684,0.04
60685,0.08
60686,0.01
60687,0.02
60688,0.02
60689,0.04
60690,0.01
60691,0.22
60692,0.04
60693,0.1
60694,0.03
60695,0.07
60696,0.04
60697,0.03
60698,0.01
60699,0.06
60700,0.0
60701,0.0
60702,0.04
60703,0.0
60704,0.01
60705,0.08
60706,0.03
60707,0.01
60708,0.03
60709,0.01
60710,0.02
60711,0.0
60712,0.01
60713,0.9
60714,0.99
60715,0.01
60716,0.96
60717,0.01
60718,0.01
60719,0.01
60720,0.02
60721,0.0
60722,1.0
60723,0.03
60724,0.17
60725,0.01
60726,0.01
60727,0.06
60728,0.01
60729,0.94
60730,0.03
60731,0.0
60732,0.0
60733,0.95
60734,0.07
60735,0.0
60736,0.0
60737,1.0
60738,0.02
60739,0.64
60740,0.08
60741,0.16
60742,0.05
60743,0.0
60744,0.02
60745,0.05
60746,0.03
60747,0.08
60748,0.0
60749,0.01
60750,0.01
60751,0.02
60752,0.0
60753,0.06
60754,0.0
60755,0.04
60756,0.02
60757,0.05
60758,0.04
60759,0.0
60760,0.0
60761,0.01
60762,0.0
60763,0.02
60764,0.05
60765,0.01
60766,0.01
60767,0.0
60768,0.03
60769,0.0
60770,0.05
60771,0.0
60772,0.01
60773,0.11
60774,0.04
60775,0.0
60776,0.0
60777,0.05
60778,0.02
60779,0.01
60780,0.01
60781,0.0
60782,0.0
60783,0.0
60784,0.1
60785,0.02
60786,0.01
60787,0.11
60788,1.0
60789,0.08
60790,0.01
60791,0.0
60792,0.01
60793,0.45
60794,0.01
60795,0.02
60796,0.04
60797,0.0
60798,0.03
60799,0.37
60800,0.01
60801,0.01
60802,0.01
60803,0.01
60804,0.06
60805,0.01
60806,0.02
60807,0.0
60808,0.09
60809,0.03
60810,0.02
60811,0.01
60812,0.27
60813,0.13
60814,0.02
60815,0.09
60816,0.0
60817,0.07
60818,0.05
60819,0.95
60820,0.97
60821,0.01
60822,0.01
60823,0.02
60824,0.02
60825,0.0
60826,0.01
60827,0.01
60828,0.0
60829,0.01
60830,0.03
60831,0.05
60832,0.01
60833,0.01
60834,0.07
60835,0.72
60836,0.0
60837,0.03
60838,0.06
60839,0.01
60840,0.13
60841,0.01
60842,0.04
60843,0.96
60844,0.01
60845,0.0
60846,0.0
60847,0.07
60848,0.01
60849,0.0
60850,0.01
60851,0.06
60852,0.01
60853,0.04
60854,0.0
60855,0.0
60856,0.01
60857,0.08
60858,0.04
60859,0.72
60860,0.01
60861,0.01
60862,0.25
60863,0.02
60864,0.0
60865,0.0
60866,0.04
60867,0.03
60868,0.05
60869,0.01
60870,0.01
60871,0.87
60872,0.07
60873,0.32
60874,0.03
60875,0.0
60876,0.0
60877,0.02
60878,0.03
60879,0.0
60880,0.02
60881,0.0
60882,0.01
60883,0.0
60884,0.01
60885,0.01
60886,0.97
60887,0.01
60888,0.89
60889,0.0
60890,0.01
60891,0.17
60892,0.03
60893,0.05
60894,0.02
60895,0.01
60896,0.0
60897,0.07
60898,0.0
60899,0.0
60900,0.02
60901,0.14
60902,0.01
60903,0.0
60904,0.02
60905,0.06
60906,0.01
60907,0.05
60908,0.02
60909,0.01
60910,0.09
60911,0.0
60912,0.01
60913,0.07
60914,0.04
60915,0.98
60916,0.04
60917,0.0
60918,0.02
60919,1.0
60920,0.02
60921,0.04
60922,0.0
60923,0.3
60924,0.05
60925,0.01
60926,0.96
60927,0.05
60928,0.01
60929,0.06
60930,0.01
60931,0.02
60932,0.01
60933,0.02
60934,0.1
60935,0.99
60936,0.91
60937,0.0
60938,0.02
60939,0.01
60940,0.08
60941,0.04
60942,0.01
60943,0.0
60944,0.0
60945,0.01
60946,0.01
60947,0.03
60948,0.04
60949,0.04
60950,0.01
60951,0.01
60952,0.04
60953,0.01
60954,0.03
60955,0.07
60956,0.79
60957,0.04
60958,0.2
60959,0.06
60960,0.13
60961,0.2
60962,0.01
60963,0.02
60964,0.15
60965,0.36
60966,0.06
60967,0.02
60968,0.25
60969,0.0
60970,0.31
60971,0.02
60972,0.95
60973,0.01
60974,0.03
60975,0.22
60976,0.03
60977,0.82
60978,0.0
60979,0.01
60980,0.01
60981,0.96
60982,0.04
60983,0.99
60984,0.72
60985,0.04
60986,0.0
60987,0.04
60988,0.12
60989,0.03
60990,0.01
60991,0.03
60992,0.0
60993,0.01
60994,0.31
60995,0.0
60996,0.99
60997,0.18
60998,0.28
60999,0.0
61000,0.02
61001,0.0
61002,0.95
61003,0.04
61004,0.03
61005,0.06
61006,0.08
61007,0.68
61008,0.06
61009,0.03
61010,0.97
61011,0.0
61012,0.02
61013,0.0
61014,0.98
61015,0.97
61016,0.07
61017,0.04
61018,0.05
61019,0.02
61020,0.93
61021,0.01
61022,0.96
61023,0.01
61024,0.1
61025,0.04
61026,0.0
61027,0.0
61028,0.02
61029,0.06
61030,0.01
61031,0.99
61032,0.0
61033,0.0
61034,0.04
61035,0.05
61036,0.06
61037,0.99
61038,0.0
61039,0.0
61040,0.01
61041,0.74
61042,0.04
61043,0.0
61044,0.03
61045,0.97
61046,0.02
61047,0.0
61048,0.02
61049,0.03
61050,0.01
61051,0.11
61052,0.0
61053,0.95
61054,0.03
61055,0.0
61056,0.0
61057,0.04
61058,0.01
61059,0.0
61060,0.03
61061,0.25
61062,0.01
61063,0.92
61064,0.0
61065,0.02
61066,0.04
61067,0.01
61068,0.94
61069,0.01
61070,0.0
61071,0.28
61072,0.0
61073,0.01
61074,0.02
61075,0.01
61076,0.01
61077,0.03
61078,0.92
61079,0.33
61080,0.0
61081,0.28
61082,0.03
61083,0.02
61084,0.0
61085,0.99
61086,0.01
61087,0.01
61088,0.0
61089,0.04
61090,0.0
61091,0.09
61092,0.0
61093,0.95
61094,0.03
61095,0.97
61096,0.0
61097,0.01
61098,0.04
61099,0.01
61100,0.0
61101,0.03
61102,0.88
61103,0.14
61104,0.03
61105,0.01
61106,0.01
61107,0.06
61108,0.95
61109,0.98
61110,0.09
61111,0.23
61112,0.06
61113,0.01
61114,0.06
61115,0.05
61116,0.99
61117,0.0
61118,0.06
61119,0.01
61120,0.97
61121,0.1
61122,0.0
61123,0.08
61124,0.0
61125,0.0
61126,0.0
61127,0.11
61128,0.04
61129,0.11
61130,0.0
61131,0.01
61132,0.0
61133,0.01
61134,0.07
61135,0.0
61136,0.03
61137,0.0
61138,0.0
61139,0.0
61140,0.98
61141,0.01
61142,0.0
61143,0.04
61144,0.85
61145,0.01
61146,0.01
61147,0.17
61148,0.88
61149,0.0
61150,0.02
61151,0.01
61152,0.0
61153,0.01
61154,0.16
61155,0.01
61156,0.95
61157,0.01
61158,0.93
61159,0.93
61160,0.89
61161,0.97
61162,0.2
61163,1.0
61164,0.09
61165,0.15
61166,0.0
61167,0.03
61168,0.1
61169,0.01
61170,0.06
61171,0.99
61172,0.0
61173,0.01
61174,0.3
61175,0.97
61176,0.01
61177,0.05
61178,0.05
61179,0.01
61180,0.06
61181,0.02
61182,0.02
61183,0.73
61184,0.0
61185,0.04
61186,0.02
61187,0.09
61188,1.0
61189,0.0
61190,1.0
61191,0.05
61192,0.95
61193,0.82
61194,0.99
61195,0.0
61196,0.02
61197,0.02
61198,0.14
61199,0.0
61200,0.01
61201,0.0
61202,0.0
61203,0.07
61204,0.0
61205,0.01
61206,0.01
61207,0.15
61208,0.19
61209,0.0
61210,0.0
61211,0.0
61212,0.12
61213,0.05
61214,0.01
61215,0.01
61216,0.08
61217,0.0
61218,0.27
61219,0.01
61220,0.23
61221,0.0
61222,0.01
61223,0.0
61224,0.55
61225,0.0
61226,0.07
61227,0.02
61228,0.04
61229,0.02
61230,0.1
61231,0.01
61232,0.0
61233,0.01
61234,0.3
61235,0.93
61236,0.06
61237,0.03
61238,0.98
61239,0.97
61240,0.02
61241,0.04
61242,0.27
61243,0.05
61244,0.01
61245,0.46
61246,0.01
61247,0.24
61248,0.0
61249,0.0
61250,0.01
61251,0.03
61252,0.96
61253,0.96
61254,0.05
61255,0.96
61256,0.14
61257,0.01
61258,0.0
61259,0.04
61260,0.29
61261,0.01
61262,0.0
61263,0.04
61264,0.0
61265,0.01
61266,0.0
61267,0.2
61268,0.0
61269,0.83
61270,0.98
61271,0.65
61272,0.01
61273,0.3
61274,0.0
61275,0.0
61276,0.05
61277,0.01
61278,0.09
61279,0.07
61280,0.01
61281,0.0
61282,0.01
61283,0.06
61284,0.07
61285,0.11
61286,0.07
61287,0.06
61288,0.09
61289,0.0
61290,0.0
61291,0.02
61292,0.3
61293,0.01
61294,0.02
61295,0.01
61296,0.02
61297,0.02
61298,0.06
61299,0.29
61300,0.98
61301,0.0
61302,0.01
61303,0.15
61304,0.21
61305,0.0
61306,0.01
61307,0.43
61308,0.01
61309,0.0
61310,0.02
61311,0.01
61312,0.05
61313,0.37
61314,0.99
61315,0.12
61316,0.0
61317,1.0
61318,0.14
61319,0.0
61320,0.01
61321,0.99
61322,0.07
61323,0.02
61324,0.09
61325,0.05
61326,0.01
61327,0.14
61328,0.04
61329,0.01
61330,0.04
61331,0.1
61332,0.01
61333,0.01
61334,0.57
61335,0.01
61336,0.96
61337,0.61
61338,0.01
61339,0.01
61340,0.01
61341,0.01
61342,0.08
61343,0.01
61344,0.09
61345,0.05
61346,0.01
61347,0.08
61348,0.01
61349,0.51
61350,0.33
61351,0.9
61352,0.01
61353,0.04
61354,0.02
61355,0.01
61356,0.05
61357,0.0
61358,0.99
61359,0.02
61360,0.14
61361,0.02
61362,0.04
61363,0.97
61364,0.07
61365,0.01
61366,0.0
61367,0.0
61368,0.02
61369,0.01
61370,0.0
61371,0.01
61372,0.02
61373,0.02
61374,0.01
61375,0.02
61376,0.06
61377,0.0
61378,0.01
61379,1.0
61380,0.07
61381,1.0
61382,0.03
61383,0.0
61384,0.0
61385,0.0
61386,0.01
61387,0.0
61388,0.01
61389,0.0
61390,0.0
61391,0.0
61392,0.0
61393,0.0
61394,0.01
61395,0.13
61396,0.05
61397,0.02
61398,0.01
61399,0.0
61400,0.24
61401,0.13
61402,0.04
61403,0.02
61404,0.0
61405,0.05
61406,0.0
61407,0.02
61408,0.08
61409,0.01
61410,0.33
61411,0.3
61412,0.0
61413,0.0
61414,0.99
61415,0.98
61416,0.04
61417,0.01
61418,0.98
61419,0.01
61420,0.0
61421,0.01
61422,0.04
61423,0.0
61424,0.01
61425,0.0
61426,0.07
61427,0.0
61428,0.19
61429,0.02
61430,0.07
61431,0.83
61432,0.01
61433,0.0
61434,1.0
61435,0.02
61436,0.09
61437,0.03
61438,0.0
61439,0.98
61440,0.93
61441,0.28
61442,0.03
61443,0.03
61444,0.0
61445,0.03
61446,0.02
61447,0.02
61448,0.02
61449,0.0
61450,0.04
61451,0.0
61452,0.01
61453,0.02
61454,0.01
61455,0.0
61456,0.01
61457,0.05
61458,0.01
61459,0.02
61460,0.01
61461,0.01
61462,0.03
61463,0.97
61464,0.03
61465,0.03
61466,0.07
61467,0.03
61468,0.01
61469,0.3
61470,0.01
61471,0.0
61472,0.01
61473,0.0
61474,0.1
61475,0.04
61476,0.0
61477,0.19
61478,0.22
61479,0.09
61480,0.03
61481,0.01
61482,0.07
61483,0.0
61484,0.0
61485,0.01
61486,0.93
61487,0.01
61488,0.97
61489,0.05
61490,0.01
61491,0.08
61492,0.0
61493,0.03
61494,0.0
61495,0.11
61496,0.06
61497,0.0
61498,0.01
61499,0.01
61500,0.03
61501,0.08
61502,0.01
61503,0.03
61504,0.02
61505,0.59
61506,0.03
61507,0.0
61508,0.01
61509,0.81
61510,0.0
61511,0.01
61512,0.98
61513,0.02
61514,0.01
61515,0.05
61516,0.04
61517,0.0
61518,0.02
61519,0.01
61520,0.02
61521,0.0
61522,0.12
61523,0.0
61524,1.0
61525,0.02
61526,0.01
61527,0.1
61528,0.02
61529,0.01
61530,0.03
61531,0.01
61532,0.99
61533,0.04
61534,0.08
61535,0.04
61536,0.0
61537,0.01
61538,0.01
61539,0.03
61540,0.02
61541,0.4
61542,0.0
61543,0.0
61544,0.0
61545,0.31
61546,0.12
61547,0.06
61548,0.0
61549,0.02
61550,0.06
61551,0.01
61552,0.0
61553,0.04
61554,0.0
61555,0.0
61556,0.69
61557,0.9
61558,0.09
61559,0.0
61560,0.0
61561,0.0
61562,0.11
61563,0.03
61564,0.93
61565,0.02
61566,0.0
61567,0.16
61568,0.08
61569,0.01
61570,0.02
61571,0.02
61572,0.06
61573,0.02
61574,0.0
61575,0.04
61576,0.0
61577,0.07
61578,0.0
61579,0.02
61580,0.02
61581,0.95
61582,0.0
61583,0.13
61584,0.0
61585,0.0
61586,0.01
61587,0.02
61588,0.0
61589,0.0
61590,0.01
61591,0.05
61592,0.01
61593,0.18
61594,0.0
61595,0.0
61596,0.96
61597,0.01
61598,0.05
61599,0.01
61600,0.02
61601,0.16
61602,0.0
61603,0.01
61604,0.01
61605,0.01
61606,0.09
61607,0.01
61608,0.98
61609,0.12
61610,0.0
61611,0.34
61612,0.08
61613,0.03
61614,0.99
61615,0.0
61616,0.02
61617,0.0
61618,0.99
61619,0.1
61620,0.3
61621,0.04
61622,0.01
61623,0.0
61624,0.75
61625,0.0
61626,0.01
61627,0.01
61628,0.0
61629,0.01
61630,0.01
61631,0.19
61632,0.05
61633,0.0
61634,0.01
61635,0.0
61636,0.04
61637,0.03
61638,0.0
61639,0.22
61640,0.0
61641,0.01
61642,0.0
61643,0.01
61644,0.01
61645,0.03
61646,0.24
61647,0.0
61648,0.2
61649,0.6
61650,0.01
61651,0.03
61652,0.11
61653,0.59
61654,0.0
61655,0.01
61656,0.0
61657,0.4
61658,0.04
61659,0.03
61660,0.04
61661,0.02
61662,0.86
61663,0.03
61664,0.03
61665,0.04
61666,0.14
61667,0.96
61668,0.01
61669,0.01
61670,0.0
61671,0.0
61672,0.02
61673,0.01
61674,0.16
61675,0.14
61676,0.99
61677,0.05
61678,0.01
61679,0.01
61680,0.24
61681,0.01
61682,0.0
61683,0.0
61684,0.01
61685,0.0
61686,0.07
61687,0.0
61688,0.15
61689,0.0
61690,0.0
61691,0.35
61692,0.05
61693,0.0
61694,0.04
61695,0.01
61696,0.89
61697,0.09
61698,0.03
61699,0.0
61700,0.99
61701,0.01
61702,0.03
61703,0.01
61704,0.02
61705,0.96
61706,0.12
61707,0.0
61708,0.0
61709,0.0
61710,0.02
61711,0.01
61712,0.96
61713,0.07
61714,0.01
61715,0.0
61716,0.11
61717,0.91
61718,0.29
61719,0.03
61720,0.98
61721,0.99
61722,0.0
61723,0.01
61724,0.0
61725,0.03
61726,0.12
61727,0.0
61728,0.03
61729,0.02
61730,0.14
61731,0.0
61732,0.03
61733,0.13
61734,0.01
61735,0.05
61736,0.02
61737,0.01
61738,0.99
61739,0.23
61740,0.01
61741,0.0
61742,0.01
61743,0.06
61744,0.0
61745,0.01
61746,0.06
61747,0.06
61748,0.22
61749,0.0
61750,0.11
61751,0.07
61752,0.26
61753,0.07
61754,0.01
61755,0.09
61756,0.03
61757,0.35
61758,0.12
61759,0.0
61760,0.05
61761,0.02
61762,0.0
61763,0.02
61764,0.25
61765,0.0
61766,0.01
61767,0.02
61768,0.0
61769,0.01
61770,0.01
61771,0.26
61772,0.01
61773,0.0
61774,0.21
61775,0.0
61776,0.92
61777,0.0
61778,0.01
61779,0.01
61780,0.02
61781,0.97
61782,0.83
61783,0.02
61784,0.01
61785,0.05
61786,0.0
61787,0.03
61788,0.02
61789,0.82
61790,0.0
61791,0.01
61792,0.01
61793,0.0
61794,0.11
61795,0.02
61796,0.05
61797,0.0
61798,0.02
61799,0.0
61800,1.0
61801,0.01
61802,0.0
61803,0.01
61804,0.02
61805,0.12
61806,0.0
61807,0.14
61808,0.01
61809,0.02
61810,0.0
61811,0.98
61812,0.01
61813,0.02
61814,0.0
61815,0.41
61816,0.99
61817,0.07
61818,0.03
61819,0.01
61820,0.03
61821,0.01
61822,0.0
61823,0.0
61824,0.98
61825,0.03
61826,0.01
61827,0.18
61828,0.24
61829,0.01
61830,0.02
61831,0.15
61832,0.02
61833,0.02
61834,0.02
61835,0.0
61836,0.02
61837,0.01
61838,0.73
61839,0.22
61840,0.02
61841,0.0
61842,0.04
61843,0.05
61844,0.0
61845,0.03
61846,0.01
61847,0.0
61848,0.38
61849,0.37
61850,0.04
61851,0.01
61852,0.05
61853,0.99
61854,0.03
61855,0.03
61856,0.18
61857,0.03
61858,0.1
61859,0.2
61860,0.38
61861,0.98
61862,0.07
61863,0.05
61864,0.0
61865,0.01
61866,0.01
61867,0.01
61868,0.04
61869,0.8
61870,0.03
61871,0.02
61872,0.01
61873,0.04
61874,0.98
61875,0.26
61876,0.06
61877,0.34
61878,0.06
61879,0.0
61880,0.17
61881,0.04
61882,0.0
61883,0.26
61884,0.0
61885,0.01
61886,0.01
61887,0.05
61888,0.04
61889,0.04
61890,0.01
61891,0.01
61892,0.0
61893,0.03
61894,0.16
61895,0.01
61896,0.0
61897,0.11
61898,0.99
61899,0.03
61900,0.01
61901,0.04
61902,0.02
61903,0.04
61904,0.94
61905,0.01
61906,0.0
61907,0.02
61908,0.0
61909,0.0
61910,0.01
61911,0.88
61912,0.09
61913,0.03
61914,0.01
61915,0.01
61916,0.65
61917,0.01
61918,0.25
61919,0.25
61920,0.0
61921,0.05
61922,0.09
61923,0.04
61924,0.02
61925,0.14
61926,0.93
61927,0.99
61928,0.0
61929,0.01
61930,0.02
61931,0.01
61932,0.81
61933,0.0
61934,0.03
61935,0.01
61936,0.11
61937,0.99
61938,0.1
61939,0.98
61940,0.15
61941,0.06
61942,0.01
61943,0.01
61944,0.0
61945,0.01
61946,0.02
61947,0.0
61948,0.02
61949,0.01
61950,0.97
61951,0.08
61952,0.02
61953,0.93
61954,0.0
61955,0.01
61956,0.02
61957,0.0
61958,0.02
61959,0.0
61960,0.0
61961,0.01
61962,0.02
61963,0.02
61964,0.04
61965,0.28
61966,0.06
61967,0.01
61968,0.02
61969,0.01
61970,0.22
61971,0.03
61972,0.16
61973,0.05
61974,0.1
61975,0.01
61976,0.0
61977,0.06
61978,0.19
61979,0.09
61980,0.0
61981,1.0
61982,0.94
61983,0.02
61984,0.01
61985,0.06
61986,0.1
61987,0.0
61988,0.06
61989,0.04
61990,0.01
61991,0.02
61992,0.03
61993,0.01
61994,0.01
61995,0.12
61996,0.01
61997,0.03
61998,0.02
61999,0.05
62000,0.0
62001,0.0
62002,0.03
62003,0.53
62004,0.06
62005,0.0
62006,0.0
62007,0.08
62008,0.04
62009,0.01
62010,0.02
62011,0.0
62012,0.0
62013,0.01
62014,0.32
62015,0.24
62016,0.0
62017,0.01
62018,0.01
62019,0.23
62020,0.0
62021,0.02
62022,0.96
62023,0.97
62024,0.02
62025,0.01
62026,0.01
62027,0.97
62028,0.06
62029,0.01
62030,0.04
62031,0.0
62032,0.04
62033,0.09
62034,0.0
62035,0.04
62036,0.04
62037,0.34
62038,0.02
62039,0.78
62040,0.97
62041,0.05
62042,0.94
62043,0.0
62044,1.0
62045,0.0
62046,0.04
62047,0.01
62048,0.02
62049,0.04
62050,0.02
62051,0.02
62052,0.0
62053,0.87
62054,0.05
62055,0.07
62056,0.0
62057,0.0
62058,0.11
62059,0.01
62060,0.02
62061,0.05
62062,0.07
62063,0.0
62064,0.08
62065,0.12
62066,0.16
62067,0.0
62068,0.01
62069,0.0
62070,0.0
62071,0.03
62072,0.99
62073,0.0
62074,0.02
62075,0.1
62076,0.04
62077,0.0
62078,0.04
62079,0.96
62080,0.59
62081,0.04
62082,0.05
62083,0.08
62084,0.27
62085,0.9
62086,0.0
62087,0.95
62088,0.0
62089,0.0
62090,0.01
62091,0.77
62092,0.0
62093,0.01
62094,0.11
62095,0.0
62096,0.01
62097,0.0
62098,0.96
62099,0.05
62100,0.01
62101,0.01
62102,0.04
62103,0.02
62104,0.0
62105,0.01
62106,0.0
62107,0.01
62108,0.0
62109,0.03
62110,0.02
62111,0.11
62112,0.07
62113,0.01
62114,0.0
62115,0.0
62116,0.34
62117,0.07
62118,0.05
62119,0.0
62120,0.0
62121,0.03
62122,0.01
62123,0.11
62124,0.01
62125,0.02
62126,0.02
62127,0.0
62128,0.01
62129,0.0
62130,0.0
62131,0.05
62132,0.01
62133,0.11
62134,0.09
62135,0.03
62136,0.96
62137,0.29
62138,0.01
62139,0.42
62140,0.1
62141,0.77
62142,0.02
62143,0.0
62144,0.05
62145,0.99
62146,0.04
62147,0.01
62148,0.07
62149,0.02
62150,0.06
62151,0.0
62152,0.06
62153,0.0
62154,0.99
62155,0.01
62156,0.03
62157,0.02
62158,0.01
62159,0.01
62160,0.01
62161,0.02
62162,0.01
62163,0.01
62164,0.06
62165,0.02
62166,0.02
62167,0.89
62168,0.08
62169,0.44
62170,0.09
62171,0.0
62172,0.0
62173,0.09
62174,0.02
62175,0.0
62176,0.01
62177,0.76
62178,0.1
62179,0.04
62180,0.04
62181,0.03
62182,0.0
62183,0.01
62184,0.05
62185,0.0
62186,0.38
62187,0.0
62188,0.03
62189,0.0
62190,0.17
62191,0.92
62192,0.03
62193,0.23
62194,0.03
62195,0.06
62196,0.03
62197,0.0
62198,0.01
62199,0.04
62200,0.9
62201,0.19
62202,0.0
62203,0.0
62204,0.06
62205,0.97
62206,0.12
62207,0.11
62208,0.0
62209,0.04
62210,0.06
62211,0.01
62212,0.01
62213,0.08
62214,0.03
62215,0.05
62216,0.23
62217,0.01
62218,0.02
62219,0.01
62220,0.01
62221,0.04
62222,0.03
62223,0.99
62224,0.01
62225,0.13
62226,0.04
62227,0.01
62228,0.09
62229,0.01
62230,0.0
62231,0.0
62232,0.0
62233,0.03
62234,0.01
62235,0.28
62236,0.0
62237,0.06
62238,0.0
62239,0.93
62240,0.0
62241,0.05
62242,0.12
62243,0.02
62244,0.01
62245,0.01
62246,0.01
62247,0.02
62248,0.06
62249,0.96
62250,0.01
62251,0.01
62252,0.0
62253,0.02
62254,0.02
62255,0.01
62256,0.03
62257,0.0
62258,0.04
62259,0.02
62260,0.02
62261,0.02
62262,0.94
62263,0.02
62264,0.18
62265,0.05
62266,0.12
62267,0.35
62268,0.01
62269,0.14
62270,0.2
62271,0.42
62272,0.43
62273,0.0
62274,0.03
62275,0.01
62276,0.05
62277,0.14
62278,0.06
62279,0.02
62280,0.0
62281,0.0
62282,0.0
62283,0.02
62284,0.0
62285,0.05
62286,0.02
62287,0.08
62288,0.01
62289,0.13
62290,0.01
62291,0.97
62292,0.03
62293,0.06
62294,0.03
62295,0.0
62296,0.01
62297,0.05
62298,0.03
62299,0.0
62300,0.05
62301,0.02
62302,0.01
62303,0.0
62304,0.0
62305,0.0
62306,0.0
62307,0.03
62308,0.01
62309,0.17
62310,0.03
62311,0.03
62312,0.06
62313,0.02
62314,0.0
62315,0.01
62316,0.0
62317,0.07
62318,0.01
62319,0.0
62320,0.01
62321,0.05
62322,0.02
62323,0.03
62324,0.03
62325,0.04
62326,0.02
62327,0.99
62328,0.06
62329,0.17
62330,0.02
62331,0.08
62332,0.0
62333,0.02
62334,0.0
62335,0.04
62336,0.99
62337,0.0
62338,0.0
62339,0.33
62340,0.03
62341,0.02
62342,0.99
62343,0.01
62344,0.03
62345,0.0
62346,0.02
62347,0.0
62348,0.26
62349,0.0
62350,0.97
62351,0.06
62352,0.03
62353,0.0
62354,0.03
62355,0.02
62356,1.0
62357,0.0
62358,0.0
62359,0.01
62360,0.0
62361,0.02
62362,0.94
62363,1.0
62364,0.12
62365,0.03
62366,0.14
62367,0.02
62368,0.03
62369,0.1
62370,0.99
62371,0.19
62372,0.02
62373,0.62
62374,0.0
62375,0.01
62376,0.47
62377,0.0
62378,0.94
62379,0.03
62380,0.0
62381,0.04
62382,0.99
62383,0.01
62384,0.0
62385,0.01
62386,0.04
62387,0.99
62388,0.89
62389,0.01
62390,0.0
62391,0.99
62392,0.02
62393,0.0
62394,0.01
62395,0.04
62396,0.03
62397,0.0
62398,0.04
62399,0.0
62400,0.26
62401,0.03
62402,0.0
62403,0.01
62404,0.4
62405,0.02
62406,0.01
62407,0.02
62408,0.05
62409,0.05
62410,0.07
62411,0.16
62412,0.0
62413,0.31
62414,0.01
62415,0.0
62416,0.01
62417,0.03
62418,0.0
62419,0.0
62420,0.17
62421,0.01
62422,0.03
62423,0.0
62424,0.0
62425,0.03
62426,0.05
62427,0.0
62428,0.01
62429,0.0
62430,0.19
62431,0.96
62432,0.09
62433,0.02
62434,0.0
62435,0.0
62436,0.12
62437,0.0
62438,0.01
62439,0.02
62440,0.99
62441,0.08
62442,0.0
62443,0.0
62444,0.03
62445,0.04
62446,0.05
62447,0.01
62448,0.98
62449,0.02
62450,0.01
62451,0.0
62452,0.03
62453,0.04
62454,0.08
62455,0.96
62456,0.01
62457,0.0
62458,0.01
62459,0.01
62460,0.01
62461,0.19
62462,0.01
62463,0.94
62464,0.96
62465,0.98
62466,0.28
62467,0.03
62468,0.21
62469,0.99
62470,0.01
62471,0.17
62472,0.01
62473,0.01
62474,0.0
62475,0.96
62476,0.08
62477,0.77
62478,0.45
62479,0.03
62480,0.05
62481,0.02
62482,0.2
62483,0.04
62484,0.01
62485,0.01
62486,0.0
62487,0.02
62488,0.0
62489,0.0
62490,0.02
62491,0.16
62492,0.07
62493,0.04
62494,0.17
62495,0.95
62496,0.0
62497,0.07
62498,0.03
62499,0.0
62500,0.01
62501,0.05
62502,0.98
62503,0.0
62504,0.93
62505,0.01
62506,0.0
62507,0.04
62508,0.13
62509,0.07
62510,0.06
62511,0.2
62512,0.02
62513,0.02
62514,0.57
62515,0.0
62516,0.02
62517,0.0
62518,0.0
62519,1.0
62520,0.0
62521,0.0
62522,0.03
62523,0.01
62524,0.01
62525,0.05
62526,0.99
62527,0.04
62528,0.99
62529,0.01
62530,0.01
62531,0.03
62532,0.03
62533,0.12
62534,0.03
62535,0.99
62536,0.02
62537,0.0
62538,0.99
62539,0.0
62540,0.19
62541,0.95
62542,0.02
62543,0.01
62544,0.01
62545,0.0
62546,0.09
62547,0.72
62548,0.0
62549,0.0
62550,0.12
62551,0.01
62552,0.99
62553,0.35
62554,0.01
62555,0.0
62556,0.01
62557,0.06
62558,0.08
62559,0.01
62560,0.12
62561,0.02
62562,0.0
62563,0.01
62564,0.15
62565,0.23
62566,0.03
62567,0.0
62568,0.05
62569,0.0
62570,0.02
62571,0.02
62572,0.0
62573,0.0
62574,0.0
62575,0.07
62576,0.06
62577,0.01
62578,0.06
62579,0.09
62580,0.01
62581,0.17
62582,0.01
62583,0.0
62584,0.81
62585,0.03
62586,0.98
62587,0.03
62588,0.01
62589,0.0
62590,0.0
62591,0.05
62592,0.0
62593,0.01
62594,1.0
62595,0.03
62596,0.13
62597,0.01
62598,0.01
62599,0.0
62600,0.03
62601,0.01
62602,0.04
62603,0.98
62604,0.07
62605,0.3
62606,0.94
62607,0.13
62608,0.24
62609,1.0
62610,0.02
62611,0.0
62612,0.0
62613,0.03
62614,0.93
62615,0.01
62616,0.0
62617,1.0
62618,0.0
62619,0.23
62620,0.91
62621,0.0
62622,0.01
62623,0.31
62624,0.07
62625,0.02
62626,0.0
62627,0.97
62628,0.0
62629,0.14
62630,0.25
62631,0.05
62632,0.04
62633,0.01
62634,0.03
62635,0.0
62636,0.01
62637,0.98
62638,0.19
62639,0.12
62640,0.04
62641,0.01
